Threshold,3PL_Cost,Truck_Cost,Expected_Shipments_per_Day,k_per_m3,K1,K2
1300,1923.66,375.43,0.3056,120.0,190.0,200.0
1350,1800.95,369.87,0.2778,120.0,190.0,200.0
1400,1673.52,364.32,0.25,120.0,190.0,200.0
1450,1541.38,358.76,0.2222,120.0,190.0,200.0
1500,1404.51,353.21,0.1944,120.0,190.0,200.0
1550,1262.93,347.65,0.1667,120.0,190.0,200.0
1600,1116.63,342.09,0.1389,120.0,190.0,200.0
1650,965.6,336.54,0.1111,120.0,190.0,200.0
1700,809.86,330.98,0.0833,120.0,190.0,200.0
1750,649.4,325.43,0.0556,120.0,190.0,200.0
1800,484.22,319.87,0.0278,120.0,190.0,200.0
